"survey","date","yday","yday_bin7"
FALSE,2024-11-19,324,"(323,330]"
FALSE,2024-11-20,325,"(323,330]"
FALSE,2024-11-21,326,"(323,330]"
FALSE,2024-11-22,327,"(323,330]"
FALSE,2024-11-23,328,"(323,330]"
FALSE,2024-11-24,329,"(323,330]"
FALSE,2024-11-25,330,"(323,330]"
FALSE,2024-11-26,331,"(330,337]"
FALSE,2024-11-27,332,"(330,337]"
FALSE,2024-11-28,333,"(330,337]"
FALSE,2024-11-29,334,"(330,337]"
FALSE,2024-11-30,335,"(330,337]"
FALSE,2024-12-01,336,"(330,337]"
FALSE,2024-12-02,337,"(330,337]"
FALSE,2024-12-03,338,"(337,344]"
FALSE,2024-12-04,339,"(337,344]"
FALSE,2024-12-05,340,"(337,344]"
FALSE,2024-12-06,341,"(337,344]"
FALSE,2024-12-07,342,"(337,344]"
FALSE,2024-12-08,343,"(337,344]"
FALSE,2024-12-09,344,"(337,344]"
FALSE,2024-12-10,345,"(344,351]"
FALSE,2024-12-11,346,"(344,351]"
FALSE,2024-12-12,347,"(344,351]"
FALSE,2024-12-13,348,"(344,351]"
FALSE,2024-12-14,349,"(344,351]"
FALSE,2024-12-15,350,"(344,351]"
FALSE,2024-12-16,351,"(344,351]"
FALSE,2024-12-17,352,"(351,358]"
FALSE,2024-12-18,353,"(351,358]"
FALSE,2024-12-19,354,"(351,358]"
FALSE,2024-12-20,355,"(351,358]"
FALSE,2024-12-21,356,"(351,358]"
FALSE,2024-12-22,357,"(351,358]"
FALSE,2024-12-23,358,"(351,358]"
FALSE,2024-12-24,359,"(358,365]"
FALSE,2024-12-25,360,"(358,365]"
FALSE,2024-12-26,361,"(358,365]"
FALSE,2024-12-27,362,"(358,365]"
FALSE,2024-12-28,363,"(358,365]"
FALSE,2024-12-29,364,"(358,365]"
FALSE,2024-12-30,365,"(358,365]"
FALSE,2024-12-31,366,NA
TRUE,2025-04-13,103,"(99,106]"
TRUE,2025-04-23,113,"(106,113]"
TRUE,2025-04-28,118,"(113,120]"
TRUE,2025-04-30,120,"(113,120]"
TRUE,2025-05-05,125,"(120,127]"
TRUE,2025-05-11,131,"(127,134]"
TRUE,2025-05-13,133,"(127,134]"
TRUE,2025-05-14,134,"(127,134]"
TRUE,2025-05-19,139,"(134,141]"
